X, Y, Z, Time
-0.02120125,-0.1624621,-0.2069982,0.0139202
-0.02120125,-0.1624621,-0.2069982,0.0280216
-0.02126815,-0.1614373,-0.2068534,0.0425974
-0.02128509,-0.1625771,-0.2068747,0.0589219
-0.02136616,-0.1623426,-0.2067679,0.0742756
-0.02136616,-0.1623426,-0.2067679,0.0909132
-0.02115576,-0.1630494,-0.2068317,0.1075391
-0.02119454,-0.1619317,-0.2067978,0.1224211
-0.0210407,-0.1616516,-0.2064656,0.1378534
-0.02105835,-0.1626328,-0.2067872,0.1541897
-0.02128335,-0.160814,-0.2067362,0.1734986
-0.02127171,-0.171064,-0.2052498,0.1945628
-0.02127171,-0.171064,-0.2052498,0.2039186
-0.02178805,-0.1643175,-0.2056476,0.2138384
-0.02178805,-0.1643175,-0.2056476,0.2315326
-0.02212231,-0.1621834,-0.2053811,0.2443713
-0.02272961,-0.1633796,-0.2056203,0.2602394
-0.02231513,-0.1627142,-0.2060068,0.2962296
-0.02267994,-0.1616453,-0.2056725,0.3145074
-0.02267994,-0.1616453,-0.2056725,0.3252196
-0.02271787,-0.1624908,-0.2056426,0.3335406
-0.02271787,-0.1624908,-0.2056426,0.3429962
-0.02252904,-0.1623682,-0.2057416,0.3551507
-0.02252904,-0.1623682,-0.2057416,0.3710551
-0.02248901,-0.1604787,-0.2057281,0.3843984
-0.02756693,-0.1600021,-0.2087718,0.3973398
-0.0273998,-0.1571433,-0.2090833,0.4152983
-0.0273998,-0.1571433,-0.2090833,0.4286636
-0.0270413,-0.1522573,-0.2095906,0.4425984
-0.02693482,-0.1491283,-0.2101121,0.4612261
-0.02696646,-0.1471366,-0.2102368,0.4752279
-0.02684511,-0.1451067,-0.2104473,0.4921824
-0.02684511,-0.1451067,-0.2104473,0.5055737
-0.02702193,-0.1421665,-0.2102332,0.5190772
-0.02702193,-0.1421665,-0.2102332,0.5312349
-0.02700385,-0.1391043,-0.2100589,0.5463094
-0.02736947,-0.1372826,-0.2100375,0.5610633
-0.02755744,-0.1354448,-0.2100941,0.576462
-0.02755744,-0.1354448,-0.2100941,0.5899059
-0.02850366,-0.1325177,-0.2102295,0.6042044
-0.02904399,-0.1309062,-0.2100915,0.6200227
-0.02928201,-0.1291747,-0.210035,0.6372164
-0.02928201,-0.1291747,-0.210035,0.6496469
-0.0300349,-0.1265328,-0.209588,0.6679052
-0.03067315,-0.1251709,-0.2097545,0.6812093
-0.03123959,-0.1238728,-0.2094252,0.6966656
-0.03123959,-0.1238728,-0.2094252,0.7116035
-0.03278507,-0.1205571,-0.2094911,0.7260817
-0.03347965,-0.1185888,-0.2096099,0.7409315
-0.03430126,-0.116984,-0.209686,0.7563028
-0.03538004,-0.1155193,-0.209657,0.7736863
-0.03538004,-0.1155193,-0.209657,0.7892621
-0.03694515,-0.1142024,-0.2094395,0.8059555
-0.0376986,-0.1141872,-0.2086257,0.8206335
-0.03789609,-0.1141219,-0.2080508,0.8351328
-0.03781841,-0.1138828,-0.207333,0.8522351
-0.03781841,-0.1138828,-0.207333,0.8642647
-0.03817941,-0.1136788,-0.2061903,0.8816568
-0.03835679,-0.113923,-0.2056044,0.895875
-0.03835679,-0.113923,-0.2056044,0.910803
-0.03927621,-0.1142021,-0.2048119,0.9271555
-0.039612,-0.1146274,-0.204258,0.940643
-0.0399466,-0.1149992,-0.2035391,0.9547123
-0.0399466,-0.1149992,-0.2035391,0.9684134
-0.03945225,-0.1159586,-0.2014378,0.9807436
-0.03893886,-0.1166179,-0.200259,0.9982738
-0.03893886,-0.1166179,-0.200259,1.010793
-0.03692183,-0.1171892,-0.1978128,1.025923
-0.0354654,-0.116771,-0.1970546,1.041059
-0.03398338,-0.1164359,-0.1958371,1.058244
-0.03269709,-0.115897,-0.1947168,1.072523
-0.03269709,-0.115897,-0.1947168,1.087427
-0.03049658,-0.1133932,-0.1931263,1.10412
-0.02933976,-0.1112392,-0.1925015,1.119468
-0.02915195,-0.1086296,-0.1924155,1.136457
-0.02915195,-0.1086296,-0.1924155,1.147978
-0.02842509,-0.1048268,-0.1917886,1.162979
-0.02785104,-0.1020322,-0.191577,1.179722
-0.0277076,-0.09983552,-0.1913659,1.193942
-0.0277076,-0.09983552,-0.1913659,1.209237
-0.0284405,-0.09443028,-0.1913778,1.225157
-0.02896777,-0.0914187,-0.1914194,1.239451
-0.02973306,-0.08895767,-0.1913785,1.252722
-0.02973306,-0.08895767,-0.1913785,1.264725
-0.03036685,-0.08504164,-0.1906552,1.279965
-0.03051949,-0.08319131,-0.1903183,1.294058
-0.03051949,-0.08319131,-0.1903183,1.310537
-0.03167701,-0.07960574,-0.1895849,1.325553
-0.03207413,-0.07785968,-0.1892137,1.339184
-0.03258125,-0.07606315,-0.1888841,1.353817
-0.03258125,-0.07606315,-0.1888841,1.36992
-0.03364538,-0.07325771,-0.1881422,1.38191
-0.03471772,-0.0715593,-0.1878721,1.396404
-0.03577679,-0.06887496,-0.1874825,1.4177
-0.03577679,-0.06887496,-0.1874825,1.428201
-0.03668086,-0.06609624,-0.1869939,1.442822
-0.03723826,-0.0642774,-0.1867845,1.457744
-0.0383115,-0.06187758,-0.1866475,1.477697
-0.0383115,-0.06187758,-0.1866475,1.488154
-0.03945107,-0.05905917,-0.1862833,1.502938
-0.03981202,-0.05719825,-0.1858367,1.520127
-0.03981202,-0.05719825,-0.1858367,1.531833
-0.04118981,-0.05440269,-0.1856887,1.545677
-0.04191951,-0.0520898,-0.1856088,1.561203
-0.04280557,-0.04971454,-0.1856921,1.577747
-0.04280557,-0.04971454,-0.1856921,1.591063
-0.04499826,-0.04601243,-0.1859761,1.605962
-0.04651591,-0.04368958,-0.185963,1.623905
-0.04727237,-0.04201353,-0.1858575,1.639399
-0.04822937,-0.04057112,-0.1855067,1.653072
-0.04822937,-0.04057112,-0.1855067,1.669455
-0.05020296,-0.03746714,-0.1851,1.680949
-0.05129671,-0.03554806,-0.1850567,1.69689
-0.05129671,-0.03554806,-0.1850567,1.711306
-0.05329845,-0.03272302,-0.1849386,1.725071
-0.05410276,-0.03133376,-0.1848236,1.740792
-0.05473205,-0.02983129,-0.1848579,1.755361
-0.05597644,-0.02798925,-0.1847595,1.772715
-0.05597644,-0.02798925,-0.1847595,1.78709
-0.05812302,-0.02512296,-0.1846666,1.80148
-0.05928335,-0.02314962,-0.1845687,1.816831
-0.05928335,-0.02314962,-0.1845687,1.830283
-0.06153088,-0.01937937,-0.1843157,1.844145
-0.06277166,-0.01676122,-0.1843025,1.859946
-0.06361417,-0.01447286,-0.1841945,1.875426
-0.06361417,-0.01447286,-0.1841945,1.889333
-0.06627649,-0.01025854,-0.1846016,1.902522
-0.06787336,-0.008135058,-0.1845481,1.915996
-0.07010646,-0.005435832,-0.1845286,1.933475
-0.07010646,-0.005435832,-0.1845286,1.947371
-0.0737024,-0.001091793,-0.1844501,1.962777
-0.0752179,0.0009598956,-0.1844236,1.977275
-0.07679898,0.002789512,-0.1843253,1.992641
-0.07679898,0.002789512,-0.1843253,2.007378
-0.08012021,0.005948097,-0.1842222,2.021862
-0.08260091,0.008269481,-0.1842618,2.040348
-0.08460797,0.009878114,-0.1841969,2.054448
-0.08460797,0.009878114,-0.1841969,2.069666
-0.08863395,0.01282069,-0.1839911,2.08616
-0.08989583,0.0139069,-0.1838618,2.098392
-0.09121517,0.01495259,-0.1834158,2.113659
-0.09121517,0.01495259,-0.1834158,2.131233
-0.094248,0.01756829,-0.1830659,2.145048
-0.09624762,0.01895911,-0.1827576,2.160257
-0.09756794,0.0200576,-0.1825141,2.174042
-0.09756794,0.0200576,-0.1825141,2.191231
-0.1005007,0.02226114,-0.1818359,2.204238
-0.1025169,0.0237773,-0.1814522,2.220046
-0.1043664,0.02492052,-0.1809998,2.236458
-0.1043664,0.02492052,-0.1809998,2.248225
-0.1077454,0.02729947,-0.1807183,2.263593
-0.1101406,0.02873497,-0.1805106,2.277898
-0.1118441,0.02976481,-0.1803294,2.291953
-0.1118441,0.02976481,-0.1803294,2.30908
-0.1163699,0.03204393,-0.1801154,2.321066
-0.1194582,0.033672,-0.1800769,2.335287
-0.1194582,0.033672,-0.1800769,2.348187
-0.1253265,0.03609689,-0.1796318,2.365668
-0.1278478,0.03712244,-0.1794815,2.378948
-0.1302793,0.03789738,-0.1792443,2.394477
-0.1302793,0.03789738,-0.1792443,2.411824
-0.1351746,0.03969032,-0.1790853,2.424335
-0.1382367,0.04062647,-0.1789641,2.440218
-0.141232,0.04150002,-0.178796,2.456471
-0.141232,0.04150002,-0.178796,2.471126
-0.1466198,0.04228555,-0.1777713,2.486
-0.1495671,0.04291178,-0.1771186,2.503298
-0.1514711,0.04347233,-0.1767851,2.514396
-0.1514711,0.04347233,-0.1767851,2.529833
-0.1551949,0.04424231,-0.1761321,2.544084
-0.1576693,0.04468834,-0.1757035,2.561264
-0.1592203,0.04545987,-0.1754947,2.575793
-0.161171,0.04622393,-0.1753172,2.593608
-0.161171,0.04622393,-0.1753172,2.606329
-0.1625921,0.04740555,-0.1753766,2.619667
-0.1632661,0.0475442,-0.1753404,2.631944
-0.1632661,0.0475442,-0.1753404,2.646835
-0.1667277,0.04931991,-0.175532,2.664537
-0.1690074,0.05024868,-0.1753873,2.680748
-0.1749889,0.05111203,-0.1739451,2.692752
-0.1749889,0.05111203,-0.1739451,2.70731
-0.1777664,0.05294637,-0.1740084,2.723463
-0.1790359,0.05392573,-0.1738843,2.738161
-0.1790359,0.05392573,-0.1738843,2.751493
-0.180352,0.054589,-0.1734026,2.764154
-0.1823119,0.05447359,-0.1734719,2.782792
-0.1837251,0.05533284,-0.173311,2.796691
-0.1837251,0.05533284,-0.173311,2.811771
-0.1853523,0.05675669,-0.1728192,2.825704
-0.1858413,0.05764709,-0.1732596,2.842927
-0.1884849,0.05802727,-0.1733743,2.857833
-0.1896512,0.0591386,-0.1732238,2.872228
-0.1896512,0.0591386,-0.1732238,2.886182
-0.1911449,0.05976681,-0.1726659,2.901446
-0.1925519,0.05998635,-0.1726558,2.914717
-0.1925519,0.05998635,-0.1726558,2.930055
-0.1931683,0.06030625,-0.172821,2.944054
-0.1947629,0.06091418,-0.1718008,2.959872
-0.1949247,0.06126549,-0.17233,2.97636
-0.1955901,0.06141137,-0.1725844,2.992771
-0.1955901,0.06141137,-0.1725844,3.006634
-0.1966849,0.06164724,-0.1728747,3.019724
-0.1987622,0.06212084,-0.1725023,3.033162
-0.2040846,0.06240784,-0.1717895,3.072336
-0.2040846,0.06240784,-0.1717895,3.083386
-0.2040846,0.06240784,-0.1717895,3.09148
-0.2055322,0.06239322,-0.1718348,3.099169
-0.2086359,0.0624066,-0.1717236,3.114888
-0.2112418,0.06318793,-0.1715392,3.132636
-0.2112418,0.06318793,-0.1715392,3.146693
-0.2135939,0.06364856,-0.171639,3.161314
-0.2159045,0.06379949,-0.1719822,3.197322
-0.2159045,0.06379949,-0.1719822,3.208596
-0.2163264,0.06396594,-0.1724803,3.216726
-0.2163264,0.06396594,-0.1724803,3.225652
-0.2136926,0.0679248,-0.1720446,3.23952
-0.2150757,0.06801201,-0.1688412,3.255833
-0.2150757,0.06801201,-0.1688412,3.270388
-0.2195656,0.06536609,-0.1723607,3.284056
-0.2223276,0.06523638,-0.172623,3.297663
-0.2223276,0.06523638,-0.172623,3.31139
-0.2240244,0.06598275,-0.1737469,3.329856
-0.2264919,0.0664985,-0.1745465,3.342733
-0.2287091,0.06665085,-0.1739399,3.357756
-0.2319473,0.06517893,-0.174033,3.375211
-0.2319473,0.06517893,-0.174033,3.388601
-0.2330767,0.06711236,-0.1750534,3.40452
-0.2349977,0.06767373,-0.1747793,3.422279
-0.2382727,0.06589783,-0.174814,3.435417
-0.2382727,0.06589783,-0.174814,3.448625
-0.2417947,0.06556541,-0.1748515,3.466326
-0.244969,0.06576917,-0.1751735,3.481885
-0.2449374,0.06775635,-0.1748348,3.498846
-0.2452679,0.0680434,-0.174248,3.512862
-0.2452679,0.0680434,-0.174248,3.527598
-0.2473907,0.0721489,-0.1766372,3.543868
-0.2524602,0.0663977,-0.1741339,3.557878
-0.2538873,0.06844728,-0.1753525,3.572038
-0.2538873,0.06844728,-0.1753525,3.585726
-0.2563259,0.0690242,-0.1757808,3.598211
-0.2587237,0.06913878,-0.1754232,3.615616
-0.2587237,0.06913878,-0.1754232,3.629562
-0.2691575,0.06976889,-0.1762025,3.644941
-0.2696187,0.07012622,-0.1751758,3.661797
-0.2697887,0.07028361,-0.1749784,3.675487
-0.2697887,0.07028361,-0.1749784,3.690861
-0.2757321,0.07153023,-0.1734774,3.707576
-0.2766098,0.07261848,-0.1732323,3.722213
-0.2787698,0.07330019,-0.1732333,3.73758
-0.2792363,0.07363831,-0.1733228,3.753961
-0.2792363,0.07363831,-0.1733228,3.765122
-0.2814591,0.07446695,-0.1744266,3.779929
-0.2820312,0.07480036,-0.1748696,3.798026
-0.2820312,0.07480036,-0.1748696,3.811469
-0.2843744,0.07555933,-0.1762641,3.824383
-0.2858209,0.075759,-0.1764372,3.840033
-0.2876216,0.0760785,-0.1768432,3.857112
-0.2876216,0.0760785,-0.1768432,3.871704
-0.2897821,0.07623149,-0.1770756,3.886485
-0.2904182,0.07623248,-0.1774075,3.903974
-0.2912619,0.07643957,-0.1786019,3.915422
-0.2931231,0.07634625,-0.1787773,3.934956
-0.2931231,0.07634625,-0.1787773,3.947332
-0.2949669,0.07620388,-0.1790526,3.960518
-0.2957228,0.0760068,-0.179291,3.976116
-0.2957228,0.0760068,-0.179291,3.990968
-0.2970551,0.07546915,-0.1800127,4.007544
-0.2979294,0.07513683,-0.1803855,4.021316
-0.2996399,0.07458451,-0.1812055,4.035067
-0.2996399,0.07458451,-0.1812055,4.04735
-0.3020982,0.07415177,-0.1821253,4.061849
-0.3044582,0.07415395,-0.1829444,4.079612
-0.3072021,0.07405993,-0.1842005,4.093285
-0.3072021,0.07405993,-0.1842005,4.108114
-0.3109844,0.07394328,-0.1858116,4.125384
-0.3137105,0.07418406,-0.1866888,4.141162
-0.3155468,0.07429913,-0.1871616,4.154946
-0.3155468,0.07429913,-0.1871616,4.168766
-0.319057,0.07441312,-0.1883644,4.186007
-0.3208161,0.07474858,-0.1887506,4.198624
-0.3223332,0.07491115,-0.1890534,4.213685
-0.3223332,0.07491115,-0.1890534,4.228622
-0.3257081,0.0748986,-0.1901994,4.244796
-0.327777,0.07542632,-0.1907604,4.259604
-0.3292863,0.07562255,-0.191071,4.273785
-0.3292863,0.07562255,-0.191071,4.290734
-0.3315184,0.07547704,-0.191137,4.303905
-0.3471776,0.07448754,-0.1978883,4.318747
-0.3471776,0.07448754,-0.1978883,4.331026
-0.347467,0.07607536,-0.1977973,4.347978
-0.34967,0.07681616,-0.1980715,4.362731
-0.3502077,0.07654364,-0.1981154,4.377829
-0.3715065,0.07480042,-0.2009111,4.412735
-0.3715065,0.07480042,-0.2009111,4.423829
-0.3716611,0.07564211,-0.2007128,4.432456
-0.3716611,0.07564211,-0.2007128,4.442133
-0.3722195,0.07543806,-0.1999609,4.453394
-0.3722195,0.07543806,-0.1999609,4.470117
-0.3730882,0.07505693,-0.1993176,4.48685
-0.3845297,0.06651369,-0.2049931,4.498898
-0.3844786,0.0737911,-0.2051454,4.513072
-0.3844786,0.0737911,-0.2051454,4.528322
-0.3847598,0.07472739,-0.2047598,4.544215
-0.3849969,0.07471339,-0.2044839,4.557984
-0.3861632,0.07440225,-0.2041291,4.573592
-0.3861632,0.07440225,-0.2041291,4.590264
-0.3873642,0.07455432,-0.20389,4.604466
-0.3973629,0.0646046,-0.2089217,4.62004
-0.39706,0.0722976,-0.2090208,4.637374
-0.39706,0.0722976,-0.2090208,4.649623
-0.3979841,0.07416585,-0.2083241,4.668385
-0.3981868,0.07372902,-0.2085234,4.681469
-0.3984727,0.07420874,-0.2087189,4.696861
-0.3984727,0.07420874,-0.2087189,4.711135
-0.3993762,0.07348149,-0.2084615,4.726899
-0.3993749,0.07342656,-0.208556,4.742513
-0.3995858,0.07343628,-0.208554,4.756173
-0.3998111,0.07332312,-0.2085484,4.773195
-0.3998111,0.07332312,-0.2085484,4.786781
-0.4004347,0.07287371,-0.2083424,4.797688
-0.4129936,0.06296051,-0.2135666,4.813942
-0.4129936,0.06296051,-0.2135666,4.82758
-0.4126941,0.0714617,-0.2134999,4.843252
-0.4128891,0.07256924,-0.2133159,4.85962
-0.4130039,0.07233444,-0.2133482,4.877029
-0.4130039,0.07233444,-0.2133482,4.88976
-0.4131668,0.0717915,-0.213388,4.903365
-0.4133904,0.07189703,-0.2134412,4.919283
-0.4136335,0.07128615,-0.2132724,4.934064
-0.4136335,0.07128615,-0.2132724,4.947025
-0.4143699,0.07155117,-0.2131383,4.96227
-0.4140495,0.07025943,-0.2132907,4.980362
-0.4155106,0.07100081,-0.2112885,4.993361
-0.4155106,0.07100081,-0.2112885,5.008925
-0.4150356,0.06939484,-0.2122539,5.025339
-0.4163237,0.06790244,-0.2103441,5.04015
-0.4165275,0.07082566,-0.2099849,5.054692
-0.4300977,0.05443784,-0.2116138,5.072183
-0.4300977,0.05443784,-0.2116138,5.086778
-0.4294164,0.06643269,-0.2109613,5.101664
-0.4293383,0.06778315,-0.2108631,5.116357
-0.4293383,0.06778315,-0.2108631,5.13034
-0.429867,0.0683639,-0.2108613,5.145909
-0.4298643,0.06833225,-0.2108744,5.159965
-0.4296596,0.06843597,-0.2109094,5.176062
-0.4296596,0.06843597,-0.2109094,5.190379
-0.4297664,0.06837095,-0.2109402,5.205112
-0.429949,0.0682428,-0.2109348,5.22492
-0.4300008,0.06818265,-0.2107198,5.23683
-0.4300142,0.06733035,-0.2107297,5.251971
-0.4300142,0.06733035,-0.2107297,5.266661
-0.4300329,0.06661199,-0.2107192,5.28009
-0.4302169,0.07013533,-0.2105606,5.296278
-0.4302169,0.07013533,-0.2105606,5.31039
-0.4303948,0.06628305,-0.2104844,5.326502
-0.429949,0.06676562,-0.2106499,5.341452
-0.4302646,0.07011989,-0.2104574,5.355838
-0.430482,0.06595474,-0.2104163,5.385917
-0.4301801,0.06958716,-0.2105437,5.394814
-0.4301801,0.06958716,-0.2105437,5.403097
-0.4304819,0.06810263,-0.2104095,5.416014
-0.4304819,0.06810263,-0.2104095,5.430854
-0.4301074,0.0686734,-0.210351,5.444438
-0.4302672,0.066607,-0.2103624,5.459592
-0.4307125,0.06896529,-0.2100477,5.477269
-0.4307125,0.06896529,-0.2100477,5.491909
-0.4301121,0.06882168,-0.2099552,5.506099
-0.4306083,0.07039431,-0.2100598,5.522908
-0.430493,0.06987453,-0.2100308,5.537184
-0.430493,0.06987453,-0.2100308,5.547907
-0.4303174,0.06936307,-0.2099492,5.562943
-0.4309731,0.06528915,-0.2098755,5.58132
-0.4302939,0.06612036,-0.210288,5.593446
-0.4302939,0.06612036,-0.210288,5.608005
-0.4308531,0.06998818,-0.2093642,5.623159
-0.4309843,0.06518003,-0.2091613,5.641235
-0.4319833,0.06926226,-0.2092189,5.656371
-0.4319833,0.06926226,-0.2092189,5.670552
-0.4323641,0.06997488,-0.208236,5.686666
-0.4320925,0.06893703,-0.2091632,5.698367
-0.432329,0.06880751,-0.2090696,5.713349
-0.432329,0.06880751,-0.2090696,5.728821
-0.4323256,0.06962067,-0.2091406,5.743736
-0.4322857,0.06881293,-0.2091013,5.759705
-0.4323288,0.06960641,-0.2091137,5.774151
-0.4323288,0.06960641,-0.2091137,5.791038
-0.4322922,0.06856399,-0.2090843,5.80335
-0.4323617,0.0692945,-0.2090888,5.817584
-0.4323617,0.0692945,-0.2090888,5.831391
-0.4324063,0.06927369,-0.2090935,5.847985
-0.432238,0.0692511,-0.2092057,5.862378
-0.4324495,0.06824794,-0.2092257,5.875987
-0.4324495,0.06824794,-0.2092257,5.89128
-0.432503,0.06752787,-0.2092339,5.907843
-0.4324676,0.06708729,-0.2092045,5.921751
-0.4324799,0.06674632,-0.2091903,5.936081
-0.4324799,0.06674632,-0.2091903,5.949045
-0.4324998,0.06617165,-0.2091654,5.963703
-0.4325245,0.06690071,-0.2091949,5.979668
-0.4325491,0.06686302,-0.2091911,5.993991
-0.4325491,0.06686302,-0.2091911,6.008104
-0.4325388,0.06603453,-0.2091237,6.022941
-0.4335583,0.06650083,-0.2080833,6.040049
-0.4332806,0.06572485,-0.2081256,6.056249
-0.4332806,0.06572485,-0.2081256,6.069959
-0.431971,0.06655233,-0.2083804,6.111393
-0.4339975,0.06735589,-0.2094573,6.123099
-0.4303023,0.06525216,-0.2067761,6.13327
-0.4303023,0.06525216,-0.2067761,6.142479
-0.4310578,0.06713668,-0.2067755,6.155376
-0.4308329,0.06623753,-0.2077657,6.172852
-0.4308329,0.06623753,-0.2077657,6.186259
-0.4295757,0.06800217,-0.2063396,6.198207
-0.4303673,0.06351495,-0.2037778,6.213885
-0.4303673,0.06351495,-0.2037778,6.23097
-0.4312671,0.07047152,-0.2029176,6.24508
-0.4308695,0.06379919,-0.2020212,6.260626
-0.431421,0.06606454,-0.2007635,6.277566
-0.431421,0.06606454,-0.2007635,6.291263
-0.433031,0.06630458,-0.199357,6.305371
-0.4299726,0.06655639,-0.19829,6.320027
-0.4306054,0.06571373,-0.1954382,6.332478
-0.4306054,0.06571373,-0.1954382,6.349788
-0.431423,0.06849959,-0.1951388,6.36378
-0.4283159,0.06313414,-0.1942525,6.380085
-0.4288955,0.06907155,-0.1936859,6.395705
-0.4288955,0.06907155,-0.1936859,6.409737
-0.4294325,0.06447562,-0.1931242,6.42344
-0.4296972,0.07060269,-0.192937,6.439895
-0.4297958,0.06153321,-0.1950793,6.457247
-0.4297958,0.06153321,-0.1950793,6.471194
-0.430044,0.06861332,-0.1954205,6.485996
-0.4306592,0.06382319,-0.1958654,6.50315
-0.4315529,0.06931289,-0.1952774,6.520957
-0.4315529,0.06931289,-0.1952774,6.530873
-0.433371,0.06442946,-0.1947308,6.547322
-0.4344425,0.06901178,-0.1943684,6.560195
-0.4343534,0.06497154,-0.1939789,6.574884
-0.4343534,0.06497154,-0.1939789,6.590471
-0.4370717,0.06176459,-0.1929982,6.625729
-0.4375154,0.06755634,-0.191504,6.6368
-0.4375154,0.06755634,-0.191504,6.645063
-0.4380235,0.06395748,-0.1914374,6.65648
-0.4380235,0.06395748,-0.1914374,6.670913
-0.4377388,0.0690563,-0.191243,6.684129
-0.4375699,0.05920616,-0.1898272,6.698118
-0.4375699,0.05920616,-0.1898272,6.711762
-0.4384597,0.06672962,-0.1900711,6.727105
